system:index,area_km2,length_km,site_no,sum,.geo
0,0.062649114,0.208743529,nicaragua_somotillo_agm_region_1,2.319372549,"{""type"":""MultiPoint"",""coordinates"":[]}"
1,0.070615043,0.401230588,nicaragua_somotillo_agm_region_2,4.458117647,"{""type"":""MultiPoint"",""coordinates"":[]}"
2,0.015608052,0.352828235,nicaragua_somotillo_agm_region_3,3.920313725,"{""type"":""MultiPoint"",""coordinates"":[]}"
3,0.007473612,0,nicaragua_somotillo_agm_region_4,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,7.258196632,10.77971294,peru_rio_inambari_channel_agm_region_1,119.7745882,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,1.58734702,5.347210588,peru_rio_inambari_channel_agm_region_2,59.41345098,"{""type"":""MultiPoint"",""coordinates"":[]}"
6,1.255551653,3.009878824,peru_rio_inambari_channel_agm_region_3,33.44309804,"{""type"":""MultiPoint"",""coordinates"":[]}"
7,6.624622982,9.739934118,peru_rio_inambari_channel_agm_region_4,108.2214902,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,0.166016358,1.786355294,peru_rio_quimiri_downstream_2,19.84839216,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,0.118878993,2.818732941,peru_rio_quimiri_downstream_1,31.3192549,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000a,0.647942498,4.394357647,peru_rio_quimiri_downstream_3,48.82619608,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000b,0.533918588,6.555441176,peru_rio_quimiri_downstream_4,72.83823529,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000c,0.461379215,3.678391765,peru_rio_quimiri_downstream_5,40.87101961,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000d,0.03718572,1.290635294,peru_rio_quimiri_downstream_6,14.34039216,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000e,0.19505842,2.635658824,peru_rio_quimiri_downstream_7,29.28509804,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000000f,0.054883322,1.272832941,peru_rio_quimiri_downstream_8,14.14258824,"{""type"":""MultiPoint"",""coordinates"":[]}"
10,0.390448856,2.974461176,peru_rio_quimiri_downstream_9,33.04956863,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,8.608716021,73.82056941,russia_koryak_plateau_1,820.228549,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,4.25205692,34.01149765,russia_koryak_plateau_2,377.9055294,"{""type"":""MultiPoint"",""coordinates"":[]}"
13,6.499111706,47.79326824,russia_koryak_plateau_3,531.0363137,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,0.104143152,1.063877647,mozambique_manica_TSTM_1,11.82086275,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,0.136908034,1.535657647,mozambique_manica_TSTM_2,17.06286275,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,0.167272747,2.874211765,mozambique_manica_TSTM_3,31.93568627,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,0.808129229,6.025302353,mozambique_manica_TSTM_4,66.94780392,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,0.132711354,1.756083529,mozambique_manica_TSTM_5,19.51203922,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,0.476903558,4.156528235,mozambique_manica_TSTM_6,46.18364706,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001a,0.031301659,0.73206,mozambique_manica_TSTM_7,8.134,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001b,0.033920959,0.611435294,mozambique_manica_TSTM_8,6.79372549,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001c,0.072085494,1.115883529,mozambique_manica_TSTM_9,12.39870588,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001d,0.068063428,0.86946,mozambique_manica_TSTM_10,9.660666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001e,0.055411141,0.598542353,mozambique_manica_TSTM_11,6.650470588,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000001f,0.354607756,2.115628235,french_guiana_deux_branches_agm_region_TSTM_1,23.50698039,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,0.571989608,3.690303529,french_guiana_deux_branches_agm_region_TSTM_2,41.00337255,"{""type"":""MultiPoint"",""coordinates"":[]}"
21,1.123249426,4.996274118,french_guiana_deux_branches_agm_region_TSTM_3,55.51415686,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,0.251904603,2.444262353,french_guiana_deux_branches_agm_region_TSTM_4,27.15847059,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,0.116621051,1.282782353,french_guiana_deux_branches_agm_region_TSTM_5,14.25313725,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,0.062829183,0.857287059,french_guiana_deux_branches_agm_region_TSTM_6,9.525411765,"{""type"":""MultiPoint"",""coordinates"":[]}"
25,0.010940527,0.283898824,french_guiana_deux_branches_agm_region_TSTM_7,3.154431373,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,0.126600392,1.836049412,french_guiana_deux_branches_agm_region_TSTM_8,20.40054902,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,1.685011161,7.896832941,french_guiana_deux_branches_agm_region_TSTM_9,87.74258824,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,1.255094157,10.36300235,cameroon_kadei_river_batouri_agm_region_1,115.1444706,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,0.103990233,1.796470588,cameroon_kadei_river_batouri_agm_region_2,19.96078431,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002a,0.05870556,1.061918824,cameroon_kadei_river_batouri_agm_region_3,11.79909804,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002b,0.130434113,0.998904706,cameroon_kadei_river_batouri_agm_region_4,11.09894118,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002c,0.583003426,5.071821176,cameroon_kadei_river_batouri_agm_region_5,56.35356863,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002d,0.910064496,3.962601176,cameroon_kadei_river_batouri_agm_region_6,44.02890196,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002e,0.426788743,5.510287059,cameroon_kadei_river_batouri_agm_region_7,61.22541176,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000002f,0.208626025,2.537414118,cameroon_kadei_river_batouri_agm_region_8,28.1934902,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,0.039042242,0.673627059,cameroon_kadei_river_batouri_agm_region_9,7.484745098,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,0.020994584,0.609116471,cameroon_kadei_river_batouri_agm_region_10,6.767960784,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,0.008971651,0.065689412,cameroon_kadei_river_batouri_agm_region_11,0.729882353,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,0.003072304,0.018705882,cameroon_kadei_river_batouri_agm_region_12,0.207843137,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,0.001324607,0.060705882,cameroon_kadei_river_batouri_agm_region_13,0.674509804,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,0.660818106,8.503295294,russia_tumnin_tributary_agm_region_TSTM_1,94.48105882,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2.684456542,27.57389647,russia_edakuy_agm_region_TSTM_1,306.3766275,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,1.15481506,8.347648235,myanmar_kawbyin_agm_region_TSTM_1,92.75164706,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,0.112429853,1.030027059,myanmar_kawbyin_agm_region_TSTM_2,11.4447451,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,0.029791388,0.370912941,myanmar_kawbyin_agm_region_TSTM_3,4.121254902,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003a,0.285025601,4.417524706,myanmar_kawbyin_agm_region_TSTM_4,49.08360784,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003b,0.100623103,1.946911765,myanmar_kawbyin_agm_region_TSTM_5,21.63235294,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003c,0.079510998,1.770928235,myanmar_kawbyin_agm_region_TSTM_6,19.67698039,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003d,0.003949761,0.406076471,myanmar_kawbyin_agm_region_TSTM_7,4.511960784,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003e,0.006329566,0.327487059,myanmar_kawbyin_agm_region_TSTM_8,3.638745098,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000003f,0.721824833,7.963037647,myanmar_kawbyin_agm_region_TSTM_9,88.47819608,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,0.020150276,0.561282353,myanmar_kawbyin_agm_region_TSTM_10,6.236470588,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,0.114703277,1.792863529,myanmar_kawbyin_agm_region_TSTM_11,19.92070588,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,0.06050947,0.727810588,drc_lindi_river_upper_agm_region_1,8.086784314,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,0.00870732,0.095548235,drc_lindi_river_upper_agm_region_2,1.061647059,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,9.37E-04,0,drc_lindi_river_upper_agm_region_3,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,0.002672097,0.182332941,drc_lindi_river_upper_agm_region_4,2.025921569,"{""type"":""MultiPoint"",""coordinates"":[]}"
46,0.031725325,0.2349,drc_lindi_river_upper_agm_region_5,2.61,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,0.006240151,0,drc_lindi_river_upper_agm_region_6,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,0.025537433,0.896283529,drc_lindi_river_upper_agm_region_7,9.958705882,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,0.022903358,1.264542353,drc_lindi_river_upper_agm_region_8,14.05047059,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004a,0.062182868,0.510381176,mali_faleme_upper_1,5.670901961,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004b,0.188333247,1.686370588,mali_faleme_upper_2,18.73745098,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004c,0.329138761,3.052274118,mali_faleme_upper_3,33.91415686,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004d,0.045054576,0.069670588,mali_faleme_upper_4,0.774117647,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004e,0.011963127,0.250672941,mali_faleme_upper_5,2.785254902,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000004f,0.121601335,1.679664706,mali_faleme_upper_6,18.66294118,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,0.079543696,1.388537647,mali_faleme_upper_7,15.42819608,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,0.043588235,0.412972941,mali_faleme_upper_8,4.588588235,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,0.887265311,8.287863529,mali_faleme_upper_9,92.08737255,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,0.185576907,1.995525882,mali_faleme_upper_10,22.1725098,"{""type"":""MultiPoint"",""coordinates"":[]}"
54,0.040306238,0.381063529,mali_faleme_upper_11,4.234039216,"{""type"":""MultiPoint"",""coordinates"":[]}"
55,0.068321273,0.916228235,mali_faleme_upper_12,10.18031373,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,0.344641993,1.217516471,myanmar_chindwin_river_ningbyen_agm_region_1,13.52796078,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,0.35526141,2.589441176,myanmar_chindwin_river_ningbyen_agm_region_2,28.77156863,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,0.007578237,0,myanmar_chindwin_river_ningbyen_agm_region_3,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
59,0.01518173,0.459328235,myanmar_chindwin_river_ningbyen_agm_region_4,5.103647059,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005a,0.018714016,0.373609412,myanmar_chindwin_river_ningbyen_agm_region_5,4.151215686,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005b,0.130308577,1.448438824,myanmar_chindwin_river_ningbyen_agm_region_6,16.09376471,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005c,0.036026502,0.874637647,myanmar_chindwin_river_ningbyen_agm_region_7,9.718196078,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005d,0.030806259,1.044543529,myanmar_chindwin_river_ningbyen_agm_region_8,11.60603922,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005e,0.111225293,0.771275294,myanmar_chindwin_river_ningbyen_agm_region_9,8.56972549,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000005f,0.037392712,0.339984706,myanmar_chindwin_river_ningbyen_agm_region_10,3.777607843,"{""type"":""MultiPoint"",""coordinates"":[]}"
60,0.115347138,2.291968235,myanmar_chindwin_river_ningbyen_agm_region_11,25.46631373,"{""type"":""MultiPoint"",""coordinates"":[]}"
61,0.148891027,1.642701176,myanmar_chindwin_river_ningbyen_agm_region_12,18.25223529,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,0.041556872,0.804783529,myanmar_chindwin_river_ningbyen_agm_region_13,8.942039216,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,0.088513145,1.260271765,myanmar_chindwin_river_ningbyen_agm_region_14,14.00301961,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,0.009797749,0.357370588,myanmar_chindwin_river_ningbyen_agm_region_15,3.970784314,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,0.024486621,1.279111765,myanmar_chindwin_river_ningbyen_agm_region_16,14.21235294,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,0.041545073,0.863011765,myanmar_chindwin_river_ningbyen_agm_region_17,9.589019608,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,0.046711841,0.785957647,myanmar_chindwin_river_ningbyen_agm_region_18,8.732862745,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,0.007421069,0.159430588,myanmar_chindwin_river_ningbyen_agm_region_19,1.77145098,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2.213597188,23.78647765,mongolia_gatsuurt_agm_region_1,264.2941961,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006a,0.528202742,5.999237647,mongolia_gatsuurt_agm_region_2,66.65819608,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006b,0.005043767,0.015529412,mongolia_gatsuurt_agm_region_3,0.17254902,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006c,0.022772434,0.684035294,mongolia_gatsuurt_agm_region_4,7.600392157,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006d,0.087651947,0.784482353,mongolia_gatsuurt_agm_region_5,8.716470588,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006e,0.666396012,9.375409412,mongolia_gatsuurt_agm_region_6,104.1712157,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000006f,0.885741402,8.431789412,nigeria_ijesa_agm_region_TSTM_1,93.68654902,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,0.706800577,8.971729412,nigeria_ijesa_agm_region_TSTM_2,99.68588235,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,0.117736774,1.507030588,nigeria_ijesa_agm_region_TSTM_3,16.74478431,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,0.178715155,2.714237647,nigeria_ijesa_agm_region_TSTM_4,30.15819608,"{""type"":""MultiPoint"",""coordinates"":[]}"
73,0.07479411,1.586735294,nigeria_ijesa_agm_region_TSTM_5,17.63039216,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,0.848049531,8.468901176,nigeria_ijesa_agm_region_TSTM_6,94.09890196,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,0.090594102,1.606881176,nigeria_ijesa_agm_region_TSTM_7,17.85423529,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,0.198663966,2.622991765,nigeria_ijesa_agm_region_TSTM_8,29.14435294,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,0.980652123,10.66234588,nigeria_ijesa_agm_region_TSTM_9,118.4705098,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,1.0813629,13.24775294,nigeria_ijesa_agm_region_TSTM_10,147.1972549,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,0.187726923,3.670411765,nigeria_ijesa_agm_region_TSTM_11,40.78235294,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007a,0.143200767,2.573848235,russia_tumnin_agm_region_TSTM_1,28.59831373,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007b,0.007822309,0,russia_tumnin_agm_region_TSTM_2,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007c,0.095762131,1.355304706,russia_tumnin_agm_region_TSTM_3,15.05894118,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,0.01068282,0.239223529,russia_tumnin_agm_region_TSTM_4,2.658039216,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,0.009076306,0.261723529,russia_tumnin_agm_region_TSTM_5,2.908039216,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,0.298619247,3.040535294,russia_tumnin_agm_region_TSTM_6,33.78372549,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,0.3121631,5.670547059,russia_tumnin_agm_region_TSTM_7,63.00607843,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,0.075412051,1.672902353,phillipines_quiniput_downstream_agm_region_TSTM_1,18.58780392,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,0.408730064,2.496614118,senegal_river_gambie_agm_region_TSTM_2,27.74015686,"{""type"":""MultiPoint"",""coordinates"":[]}"
83,2.13561567,14.49222706,senegal_river_gambie_agm_region_TSTM_3,161.0247451,"{""type"":""MultiPoint"",""coordinates"":[]}"
84,0.137853546,0.781408235,peru_tournavista_agm_region_TSTM_1,8.682313725,"{""type"":""MultiPoint"",""coordinates"":[]}"
85,1.026009923,7.883075294,russia_novotroitsk_agm_region_TSTM_1,87.58972549,"{""type"":""MultiPoint"",""coordinates"":[]}"
86,2.115708181,15.27321529,russia_novotroitsk_agm_region_TSTM_2,169.7023922,"{""type"":""MultiPoint"",""coordinates"":[]}"
87,0.11794481,1.245292941,russia_novotroitsk_agm_region_TSTM_3,13.83658824,"{""type"":""MultiPoint"",""coordinates"":[]}"
88,0.313987429,4.112198824,russia_novotroitsk_agm_region_TSTM_4,45.69109804,"{""type"":""MultiPoint"",""coordinates"":[]}"
89,0.038550283,1.901745882,russia_novotroitsk_agm_region_TSTM_5,21.1305098,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008a,24.45807904,102.1185388,peru_rio_malinowski_middle_agm_region_1,1134.650431,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008b,0.308782954,4.779497647,peru_rio_malinowski_middle_agm_region_2,53.10552941,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008c,5.191287863,23.33439176,peru_rio_malinowski_middle_agm_region_3,259.2710196,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008d,0.146204588,1.366496471,peru_rio_malinowski_middle_agm_region_4,15.18329412,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008e,2.20334262,12.03894353,peru_rio_malinowski_middle_agm_region_5,133.7660392,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000008f,2.969432162,14.52790588,peru_rio_malinowski_middle_agm_region_6,161.4211765,"{""type"":""MultiPoint"",""coordinates"":[]}"
90,3.527292682,10.00568471,peru_rio_malinowski_middle_agm_region7,111.1742745,"{""type"":""MultiPoint"",""coordinates"":[]}"
91,0.389779974,2.471198824,peru_rio_malinowski_middle_agm_region_8,27.45776471,"{""type"":""MultiPoint"",""coordinates"":[]}"
92,1.579900255,3.786317647,peru_rio_malinowski_middle_agm_region_9,42.07019608,"{""type"":""MultiPoint"",""coordinates"":[]}"
93,0.096018109,1.163685882,indonesia_batang_hari_bedaro_agm_region_1,12.92984314,"{""type"":""MultiPoint"",""coordinates"":[]}"
94,0.015348064,0.039529412,indonesia_batang_hari_bedaro_agm_region_2,0.439215686,"{""type"":""MultiPoint"",""coordinates"":[]}"
95,8.242227639,33.39303176,indonesia_batang_hari_bedaro_agm_region_3,371.0336863,"{""type"":""MultiPoint"",""coordinates"":[]}"
96,0.182198294,1.356158824,indonesia_batang_hari_bedaro_agm_region_4,15.06843137,"{""type"":""MultiPoint"",""coordinates"":[]}"
97,3.032591444,23.33702824,myanmar_namsi_awng_agm_region_1,259.3003137,"{""type"":""MultiPoint"",""coordinates"":[]}"
98,0.057064631,1.355555294,myanmar_namsi_awng_agm_region_2,15.06172549,"{""type"":""MultiPoint"",""coordinates"":[]}"
99,0.121823938,2.565190588,myanmar_namsi_awng_agm_region_3,28.50211765,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009a,0.125561889,2.297784706,myanmar_namsi_awng_agm_region_4,25.53094118,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009b,0.047949543,1.226901176,myanmar_namsi_awng_agm_region_5,13.63223529,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009c,0.524986897,5.603544706,myanmar_namsi_awng_agm_region_6,62.26160784,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009d,0.024887866,0.808877647,myanmar_namsi_awng_agm_region_7,8.987529412,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009e,0.023485782,0.925443529,myanmar_namsi_awng_agm_region_8,10.28270588,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000009f,0.006475954,0.350269412,myanmar_namsi_awng_agm_region_9,3.891882353,"{""type"":""MultiPoint"",""coordinates"":[]}"
000000000000000000a0,0.112680092,0.52044,sierra_leone_pampan_river_gold_diamond_region_1,5.782666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
